Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    (0) S' -> . Progarm
    (1) Progarm -> . DeclareStr
    (2) DeclareStr -> . Declare TDeclare
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    INT             shift and go to state 4
    VOID            shift and go to state 5

    Progarm                        shift and go to state 1
    DeclareStr                     shift and go to state 2
    Declare                        shift and go to state 3

state 1

    (0) S' -> Progarm .



state 2

    (1) Progarm -> DeclareStr .

    $end            reduce using rule 1 (Progarm -> DeclareStr .)


state 3

    (2) DeclareStr -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (58) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 58 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) Declare -> INT . ID DeclareFun
    (4) Declare -> INT . ID DeclareType

    ID              shift and go to state 9


state 5

    (5) Declare -> VOID . ID DeclareFun

    ID              shift and go to state 10


state 6

    (7) TDeclare -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (58) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 58 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 11
    empty                          shift and go to state 8

state 7

    (2) DeclareStr -> Declare TDeclare .

    $end            reduce using rule 2 (DeclareStr -> Declare TDeclare .)


state 8

    (6) TDeclare -> empty .

    $end            reduce using rule 6 (TDeclare -> empty .)


state 9

    (3) Declare -> INT ID . DeclareFun
    (4) Declare -> INT ID . DeclareType
    (9) DeclareFun -> . ( FormalPara ) Block
    (8) DeclareType -> . ;

    (               shift and go to state 14
    ;               shift and go to state 15

    DeclareFun                     shift and go to state 12
    DeclareType                    shift and go to state 13

state 10

    (5) Declare -> VOID ID . DeclareFun
    (9) DeclareFun -> . ( FormalPara ) Block

    (               shift and go to state 14

    DeclareFun                     shift and go to state 16

state 11

    (7) TDeclare -> Declare TDeclare .

    $end            reduce using rule 7 (TDeclare -> Declare TDeclare .)


state 12

    (3) Declare -> INT ID DeclareFun .

    INT             reduce using rule 3 (Declare -> INT ID DeclareFun .)
    VOID            reduce using rule 3 (Declare -> INT ID DeclareFun .)
    $end            reduce using rule 3 (Declare -> INT ID DeclareFun .)


state 13

    (4) Declare -> INT ID DeclareType .

    INT             reduce using rule 4 (Declare -> INT ID DeclareType .)
    VOID            reduce using rule 4 (Declare -> INT ID DeclareType .)
    $end            reduce using rule 4 (Declare -> INT ID DeclareType .)


state 14

    (9) DeclareFun -> ( . FormalPara ) Block
    (10) FormalPara -> . ParaTable
    (11) FormalPara -> . VOID
    (12) ParaTable -> . Parameter
    (13) ParaTable -> . , ParaTable
    (14) Parameter -> . INT ID

    VOID            shift and go to state 19
    ,               shift and go to state 21
    INT             shift and go to state 22

    FormalPara                     shift and go to state 17
    ParaTable                      shift and go to state 18
    Parameter                      shift and go to state 20

state 15

    (8) DeclareType -> ; .

    INT             reduce using rule 8 (DeclareType -> ; .)
    VOID            reduce using rule 8 (DeclareType -> ; .)
    $end            reduce using rule 8 (DeclareType -> ; .)


state 16

    (5) Declare -> VOID ID DeclareFun .

    INT             reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    VOID            reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    $end            reduce using rule 5 (Declare -> VOID ID DeclareFun .)


state 17

    (9) DeclareFun -> ( FormalPara . ) Block

    )               shift and go to state 23


state 18

    (10) FormalPara -> ParaTable .

    )               reduce using rule 10 (FormalPara -> ParaTable .)


state 19

    (11) FormalPara -> VOID .

    )               reduce using rule 11 (FormalPara -> VOID .)


state 20

    (12) ParaTable -> Parameter .

    )               reduce using rule 12 (ParaTable -> Parameter .)


state 21

    (13) ParaTable -> , . ParaTable
    (12) ParaTable -> . Parameter
    (13) ParaTable -> . , ParaTable
    (14) Parameter -> . INT ID

    ,               shift and go to state 21
    INT             shift and go to state 22

    ParaTable                      shift and go to state 24
    Parameter                      shift and go to state 20

state 22

    (14) Parameter -> INT . ID

    ID              shift and go to state 25


state 23

    (9) DeclareFun -> ( FormalPara ) . Block
    (15) Block -> . { LangStr TLangStr }

    {               shift and go to state 27

    Block                          shift and go to state 26

state 24

    (13) ParaTable -> , ParaTable .

    )               reduce using rule 13 (ParaTable -> , ParaTable .)


state 25

    (14) Parameter -> INT ID .

    )               reduce using rule 14 (Parameter -> INT ID .)


state 26

    (9) DeclareFun -> ( FormalPara ) Block .

    INT             reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)
    VOID            reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)
    $end            reduce using rule 9 (DeclareFun -> ( FormalPara ) Block .)


state 27

    (15) Block -> { . LangStr TLangStr }
    (18) LangStr -> . InterDeclare
    (19) LangStr -> . InterStr
    (20) InterDeclare -> . InterVarDeclare ;
    (22) InterStr -> . Sentence
    (21) InterVarDeclare -> . INT ID
    (23) Sentence -> . IfSentence
    (24) Sentence -> . WhileSentence
    (25) Sentence -> . ReturnSentence
    (26) Sentence -> . AssignSentence
    (31) IfSentence -> . IF ( Expression ) Block ElseSentence
    (30) WhileSentence -> . WHILE ( Expression ) Block
    (28) ReturnSentence -> . RETURN ;
    (29) ReturnSentence -> . RETURN Expression ;
    (27) AssignSentence -> . ID = Expression ;

    INT             shift and go to state 33
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 34

    LangStr                        shift and go to state 28
    InterDeclare                   shift and go to state 29
    InterStr                       shift and go to state 30
    InterVarDeclare                shift and go to state 31
    Sentence                       shift and go to state 32
    IfSentence                     shift and go to state 35
    WhileSentence                  shift and go to state 36
    ReturnSentence                 shift and go to state 37
    AssignSentence                 shift and go to state 38

state 28

    (15) Block -> { LangStr . TLangStr }
    (16) TLangStr -> . empty
    (17) TLangStr -> . LangStr TLangStr
    (58) empty -> .
    (18) LangStr -> . InterDeclare
    (19) LangStr -> . InterStr
    (20) InterDeclare -> . InterVarDeclare ;
    (22) InterStr -> . Sentence
    (21) InterVarDeclare -> . INT ID
    (23) Sentence -> . IfSentence
    (24) Sentence -> . WhileSentence
    (25) Sentence -> . ReturnSentence
    (26) Sentence -> . AssignSentence
    (31) IfSentence -> . IF ( Expression ) Block ElseSentence
    (30) WhileSentence -> . WHILE ( Expression ) Block
    (28) ReturnSentence -> . RETURN ;
    (29) ReturnSentence -> . RETURN Expression ;
    (27) AssignSentence -> . ID = Expression ;

    }               reduce using rule 58 (empty -> .)
    INT             shift and go to state 33
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 34

    LangStr                        shift and go to state 42
    TLangStr                       shift and go to state 43
    empty                          shift and go to state 44
    InterDeclare                   shift and go to state 29
    InterStr                       shift and go to state 30
    InterVarDeclare                shift and go to state 31
    Sentence                       shift and go to state 32
    IfSentence                     shift and go to state 35
    WhileSentence                  shift and go to state 36
    ReturnSentence                 shift and go to state 37
    AssignSentence                 shift and go to state 38

state 29

    (18) LangStr -> InterDeclare .

    INT             reduce using rule 18 (LangStr -> InterDeclare .)
    IF              reduce using rule 18 (LangStr -> InterDeclare .)
    WHILE           reduce using rule 18 (LangStr -> InterDeclare .)
    RETURN          reduce using rule 18 (LangStr -> InterDeclare .)
    ID              reduce using rule 18 (LangStr -> InterDeclare .)
    }               reduce using rule 18 (LangStr -> InterDeclare .)


state 30

    (19) LangStr -> InterStr .

    INT             reduce using rule 19 (LangStr -> InterStr .)
    IF              reduce using rule 19 (LangStr -> InterStr .)
    WHILE           reduce using rule 19 (LangStr -> InterStr .)
    RETURN          reduce using rule 19 (LangStr -> InterStr .)
    ID              reduce using rule 19 (LangStr -> InterStr .)
    }               reduce using rule 19 (LangStr -> InterStr .)


state 31

    (20) InterDeclare -> InterVarDeclare . ;

    ;               shift and go to state 45


state 32

    (22) InterStr -> Sentence .

    INT             reduce using rule 22 (InterStr -> Sentence .)
    IF              reduce using rule 22 (InterStr -> Sentence .)
    WHILE           reduce using rule 22 (InterStr -> Sentence .)
    RETURN          reduce using rule 22 (InterStr -> Sentence .)
    ID              reduce using rule 22 (InterStr -> Sentence .)
    }               reduce using rule 22 (InterStr -> Sentence .)


state 33

    (21) InterVarDeclare -> INT . ID

    ID              shift and go to state 46


state 34

    (27) AssignSentence -> ID . = Expression ;

    =               shift and go to state 47


state 35

    (23) Sentence -> IfSentence .

    INT             reduce using rule 23 (Sentence -> IfSentence .)
    IF              reduce using rule 23 (Sentence -> IfSentence .)
    WHILE           reduce using rule 23 (Sentence -> IfSentence .)
    RETURN          reduce using rule 23 (Sentence -> IfSentence .)
    ID              reduce using rule 23 (Sentence -> IfSentence .)
    }               reduce using rule 23 (Sentence -> IfSentence .)


state 36

    (24) Sentence -> WhileSentence .

    INT             reduce using rule 24 (Sentence -> WhileSentence .)
    IF              reduce using rule 24 (Sentence -> WhileSentence .)
    WHILE           reduce using rule 24 (Sentence -> WhileSentence .)
    RETURN          reduce using rule 24 (Sentence -> WhileSentence .)
    ID              reduce using rule 24 (Sentence -> WhileSentence .)
    }               reduce using rule 24 (Sentence -> WhileSentence .)


state 37

    (25) Sentence -> ReturnSentence .

    INT             reduce using rule 25 (Sentence -> ReturnSentence .)
    IF              reduce using rule 25 (Sentence -> ReturnSentence .)
    WHILE           reduce using rule 25 (Sentence -> ReturnSentence .)
    RETURN          reduce using rule 25 (Sentence -> ReturnSentence .)
    ID              reduce using rule 25 (Sentence -> ReturnSentence .)
    }               reduce using rule 25 (Sentence -> ReturnSentence .)


state 38

    (26) Sentence -> AssignSentence .

    INT             reduce using rule 26 (Sentence -> AssignSentence .)
    IF              reduce using rule 26 (Sentence -> AssignSentence .)
    WHILE           reduce using rule 26 (Sentence -> AssignSentence .)
    RETURN          reduce using rule 26 (Sentence -> AssignSentence .)
    ID              reduce using rule 26 (Sentence -> AssignSentence .)
    }               reduce using rule 26 (Sentence -> AssignSentence .)


state 39

    (31) IfSentence -> IF . ( Expression ) Block ElseSentence

    (               shift and go to state 48


state 40

    (30) WhileSentence -> WHILE . ( Expression ) Block

    (               shift and go to state 49


state 41

    (28) ReturnSentence -> RETURN . ;
    (29) ReturnSentence -> RETURN . Expression ;
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    ;               shift and go to state 50
    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 51
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 42

    (17) TLangStr -> LangStr . TLangStr
    (16) TLangStr -> . empty
    (17) TLangStr -> . LangStr TLangStr
    (58) empty -> .
    (18) LangStr -> . InterDeclare
    (19) LangStr -> . InterStr
    (20) InterDeclare -> . InterVarDeclare ;
    (22) InterStr -> . Sentence
    (21) InterVarDeclare -> . INT ID
    (23) Sentence -> . IfSentence
    (24) Sentence -> . WhileSentence
    (25) Sentence -> . ReturnSentence
    (26) Sentence -> . AssignSentence
    (31) IfSentence -> . IF ( Expression ) Block ElseSentence
    (30) WhileSentence -> . WHILE ( Expression ) Block
    (28) ReturnSentence -> . RETURN ;
    (29) ReturnSentence -> . RETURN Expression ;
    (27) AssignSentence -> . ID = Expression ;

    }               reduce using rule 58 (empty -> .)
    INT             shift and go to state 33
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 41
    ID              shift and go to state 34

    LangStr                        shift and go to state 42
    TLangStr                       shift and go to state 59
    empty                          shift and go to state 44
    InterDeclare                   shift and go to state 29
    InterStr                       shift and go to state 30
    InterVarDeclare                shift and go to state 31
    Sentence                       shift and go to state 32
    IfSentence                     shift and go to state 35
    WhileSentence                  shift and go to state 36
    ReturnSentence                 shift and go to state 37
    AssignSentence                 shift and go to state 38

state 43

    (15) Block -> { LangStr TLangStr . }

    }               shift and go to state 60


state 44

    (16) TLangStr -> empty .

    }               reduce using rule 16 (TLangStr -> empty .)


state 45

    (20) InterDeclare -> InterVarDeclare ; .

    INT             reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)
    IF              reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)
    WHILE           reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)
    RETURN          reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)
    ID              reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)
    }               reduce using rule 20 (InterDeclare -> InterVarDeclare ; .)


state 46

    (21) InterVarDeclare -> INT ID .

    ;               reduce using rule 21 (InterVarDeclare -> INT ID .)


state 47

    (27) AssignSentence -> ID = . Expression ;
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 61
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 48

    (31) IfSentence -> IF ( . Expression ) Block ElseSentence
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 62
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 49

    (30) WhileSentence -> WHILE ( . Expression ) Block
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 63
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 50

    (28) ReturnSentence -> RETURN ; .

    INT             reduce using rule 28 (ReturnSentence -> RETURN ; .)
    IF              reduce using rule 28 (ReturnSentence -> RETURN ; .)
    WHILE           reduce using rule 28 (ReturnSentence -> RETURN ; .)
    RETURN          reduce using rule 28 (ReturnSentence -> RETURN ; .)
    ID              reduce using rule 28 (ReturnSentence -> RETURN ; .)
    }               reduce using rule 28 (ReturnSentence -> RETURN ; .)


state 51

    (29) ReturnSentence -> RETURN Expression . ;

    ;               shift and go to state 64


state 52

    (34) Expression -> AddExpression .
    (35) Expression -> AddExpression . < AddExpression
    (36) Expression -> AddExpression . LESS AddExpression
    (37) Expression -> AddExpression . > AddExpression
    (38) Expression -> AddExpression . GREATER AddExpression
    (39) Expression -> AddExpression . EQUAL AddExpression
    (40) Expression -> AddExpression . UNEQUAL AddExpression

    ;               reduce using rule 34 (Expression -> AddExpression .)
    )               reduce using rule 34 (Expression -> AddExpression .)
    <               shift and go to state 65
    LESS            shift and go to state 66
    >               shift and go to state 67
    GREATER         shift and go to state 68
    EQUAL           shift and go to state 69
    UNEQUAL         shift and go to state 70


state 53

    (41) Expression -> - . Expression
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 71
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 54

    (42) AddExpression -> Term .
    (43) AddExpression -> Term . + Term
    (44) AddExpression -> Term . - Term

    <               reduce using rule 42 (AddExpression -> Term .)
    LESS            reduce using rule 42 (AddExpression -> Term .)
    >               reduce using rule 42 (AddExpression -> Term .)
    GREATER         reduce using rule 42 (AddExpression -> Term .)
    EQUAL           reduce using rule 42 (AddExpression -> Term .)
    UNEQUAL         reduce using rule 42 (AddExpression -> Term .)
    ;               reduce using rule 42 (AddExpression -> Term .)
    )               reduce using rule 42 (AddExpression -> Term .)
    +               shift and go to state 72
    -               shift and go to state 73


state 55

    (45) Term -> Factor .
    (46) Term -> Factor . * Factor
    (47) Term -> Factor . / Factor

    +               reduce using rule 45 (Term -> Factor .)
    -               reduce using rule 45 (Term -> Factor .)
    <               reduce using rule 45 (Term -> Factor .)
    LESS            reduce using rule 45 (Term -> Factor .)
    >               reduce using rule 45 (Term -> Factor .)
    GREATER         reduce using rule 45 (Term -> Factor .)
    EQUAL           reduce using rule 45 (Term -> Factor .)
    UNEQUAL         reduce using rule 45 (Term -> Factor .)
    ;               reduce using rule 45 (Term -> Factor .)
    )               reduce using rule 45 (Term -> Factor .)
    *               shift and go to state 74
    /               shift and go to state 75


state 56

    (48) Factor -> NUMBER .

    *               reduce using rule 48 (Factor -> NUMBER .)
    /               reduce using rule 48 (Factor -> NUMBER .)
    +               reduce using rule 48 (Factor -> NUMBER .)
    -               reduce using rule 48 (Factor -> NUMBER .)
    <               reduce using rule 48 (Factor -> NUMBER .)
    LESS            reduce using rule 48 (Factor -> NUMBER .)
    >               reduce using rule 48 (Factor -> NUMBER .)
    GREATER         reduce using rule 48 (Factor -> NUMBER .)
    EQUAL           reduce using rule 48 (Factor -> NUMBER .)
    UNEQUAL         reduce using rule 48 (Factor -> NUMBER .)
    ;               reduce using rule 48 (Factor -> NUMBER .)
    )               reduce using rule 48 (Factor -> NUMBER .)


state 57

    (49) Factor -> ( . Expression )
    (34) Expression -> . AddExpression
    (35) Expression -> . AddExpression < AddExpression
    (36) Expression -> . AddExpression LESS AddExpression
    (37) Expression -> . AddExpression > AddExpression
    (38) Expression -> . AddExpression GREATER AddExpression
    (39) Expression -> . AddExpression EQUAL AddExpression
    (40) Expression -> . AddExpression UNEQUAL AddExpression
    (41) Expression -> . - Expression
    (42) AddExpression -> . Term
    (43) AddExpression -> . Term + Term
    (44) AddExpression -> . Term - Term
    (45) Term -> . Factor
    (46) Term -> . Factor * Factor
    (47) Term -> . Factor / Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . ( Expression )
    (50) Factor -> . ID FTYPE

    -               shift and go to state 53
    NUMBER          shift and go to state 56
    (               shift and go to state 57
    ID              shift and go to state 58

    Expression                     shift and go to state 76
    AddExpression                  shift and go to state 52
    Term                           shift and go to state 54
    Factor                         shift and go to state 55

state 58

    (50) Factor -> ID . FTYPE
    (51) FTYPE -> . Call
    (52) FTYPE -> . empty
    (53) Call -> . ( RealPara )
    (58) empty -> .

    (               shift and go to state 80
    *               reduce using rule 58 (empty -> .)
    /               reduce using rule 58 (empty -> .)
    +               reduce using rule 58 (empty -> .)
    -               reduce using rule 58 (empty -> .)
    <               reduce using rule 58 (empty -> .)
    LESS            reduce using rule 58 (empty -> .)
    >               reduce using rule 58 (empty -> .)
    GREATER         reduce using rule 58 (empty -> .)
    EQUAL           reduce using rule 58 (empty -> .)
    UNEQUAL         reduce using rule 58 (empty -> .)
    ;               reduce using rule 58 (empty -> .)
    )               reduce using rule 58 (empty -> .)

    FTYPE                          shift and go to state 77
    Call                           shift and go to state 78
    empty                          shift and go to state 79

state 59

    (17) TLangStr -> LangStr TLangStr .

    }               reduce using rule 17 (TLangStr -> LangStr TLangStr .)


state 60

    (15) Block -> { LangStr TLangStr } .

    INT             reduce using rule 15 (Block -> { LangStr TLangStr } .)
    VOID            reduce using rule 15 (Block -> { LangStr TLangStr } .)
    $end            reduce using rule 15 (Block -> { LangStr TLangStr } .)
    ELSE            reduce using rule 15 (Block -> { LangStr TLangStr } .)
    IF              reduce using rule 15 (Block -> { LangStr TLangStr } .)
    WHILE           reduce using rule 15 (Block -> { LangStr TLangStr } .)
    RETURN          reduce using rule 15 (Block -> { LangStr TLangStr } .)
    ID              reduce using rule 15 (Block -> { LangStr TLangStr } .)
    }               reduce using rule 15 (Block -> { LangStr TLangStr } .)


state 61

    (27) AssignSentence -> ID = Expression . ;

    ;               shift and go to state 81


state 62

    (31) IfSentence -> IF ( Expression . ) Block ElseSentence

    )               shift and go to state 82


state 63

    (30) WhileSentence -> WHILE ( Expression . ) Block

    )               shift and go to state 83


state 64

    (29) ReturnSentence -> RETURN Expression ; .

    INT             reduce using rule 29 (ReturnSentence -> RETURN Expression ; .)
    IF              reduce using rule 29 (ReturnSentence -> RETURN Expression ; .)
    WHILE           reduce using rule 29 (ReturnSentence -> RETURN Expression ; .)
    RETURN          reduce using rule 29 (ReturnSentence -> RETURN Expression ; .)
    ID              reduce using rule 29 (ReturnSentence -> RETURN Expression ; .)
