Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
Rule 92    TRealParaTable -> error Para TRealParaTable
Rule 93    Para -> Expression
Rule 94    empty -> <empty>

Terminals, with rules where they appear

(                    : 10 12 41 43 78 81 84 85
)                    : 10 11 41 43 78 80 84 86
*                    : 71 73 74
+                    : 68
,                    : 17 90
-                    : 66 69
/                    : 72 75 76
;                    : 8 27 35 37 38
<                    : 48 54 55
=                    : 35 36
>                    : 50 58 59
ELSE                 : 46
EQUAL                : 52 62 63
GREATER              : 51 60 61
ID                   : 3 4 5 18 19 28 29 35 36 79
IF                   : 43
INT                  : 3 4 18 28
LESS                 : 49 56 57
NUMBER               : 77
RETURN               : 37 38 39 40
UNEQUAL              : 53 64 65
VOID                 : 5 14
WHILE                : 41
error                : 9 11 12 19 21 22 29 36 39 40 54 55 56 57 58 59 60 61 62 63 64 65 73 74 75 76 80 81 85 86 92
{                    : 20 22
}                    : 20 21

Nonterminals, with rules where they appear

AddExpression        : 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 57 58 59 60 61 62 63 64 65
AssignSentence       : 34
Block                : 10 11 12 41 43 46
Call                 : 82
Declare              : 2 7
DeclareFun           : 3 5
DeclareStr           : 1
DeclareType          : 4
ElseSentence         : 43
Expression           : 35 36 38 40 41 43 66 78 80 81 93
FTYPE                : 79
Factor               : 70 71 71 72 72 73 74 75 76
FormalPara           : 10 11 12
IfSentence           : 31
InterDeclare         : 25
InterStr             : 26
InterVarDeclare      : 27
LangStr              : 20 21 22 24
M                    : 41 41 43 43
N                    : 43
Para                 : 89 90 92
ParaTable            : 13
Parameter            : 15 17
Progarm              : 0
RealPara             : 84 85 86
RealParaTable        : 87
ReturnSentence       : 33
Sentence             : 30
TDeclare             : 2 7
TLangStr             : 20 21 22 24
TParaTable           : 15 17
TRealParaTable       : 89 90 92
Term                 : 67 68 68 69 69
WhileSentence        : 32
empty                : 6 16 23 42 44 45 83 88 91

Parsing method: LALR

state 0

    (0) S' -> . Progarm
    (1) Progarm -> . DeclareStr
    (2) DeclareStr -> . Declare TDeclare
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    INT             shift and go to state 4
    VOID            shift and go to state 5

    Progarm                        shift and go to state 1
    DeclareStr                     shift and go to state 2
    Declare                        shift and go to state 3

state 1

    (0) S' -> Progarm .



state 2

    (1) Progarm -> DeclareStr .

    $end            reduce using rule 1 (Progarm -> DeclareStr .)


state 3

    (2) DeclareStr -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (94) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 94 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 7
    empty                          shift and go to state 8

state 4

    (3) Declare -> INT . ID DeclareFun
    (4) Declare -> INT . ID DeclareType

    ID              shift and go to state 9


state 5

    (5) Declare -> VOID . ID DeclareFun

    ID              shift and go to state 10


state 6

    (7) TDeclare -> Declare . TDeclare
    (6) TDeclare -> . empty
    (7) TDeclare -> . Declare TDeclare
    (94) empty -> .
    (3) Declare -> . INT ID DeclareFun
    (4) Declare -> . INT ID DeclareType
    (5) Declare -> . VOID ID DeclareFun

    $end            reduce using rule 94 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    Declare                        shift and go to state 6
    TDeclare                       shift and go to state 11
    empty                          shift and go to state 8

state 7

    (2) DeclareStr -> Declare TDeclare .

    $end            reduce using rule 2 (DeclareStr -> Declare TDeclare .)


state 8

    (6) TDeclare -> empty .

    $end            reduce using rule 6 (TDeclare -> empty .)


state 9

    (3) Declare -> INT ID . DeclareFun
    (4) Declare -> INT ID . DeclareType
    (10) DeclareFun -> . ( FormalPara ) Block
    (11) DeclareFun -> . error FormalPara ) Block
    (12) DeclareFun -> . ( FormalPara error Block
    (8) DeclareType -> . ;
    (9) DeclareType -> . error

    (               shift and go to state 14
    error           shift and go to state 15
    ;               shift and go to state 16

    DeclareFun                     shift and go to state 12
    DeclareType                    shift and go to state 13

state 10

    (5) Declare -> VOID ID . DeclareFun
    (10) DeclareFun -> . ( FormalPara ) Block
    (11) DeclareFun -> . error FormalPara ) Block
    (12) DeclareFun -> . ( FormalPara error Block

    (               shift and go to state 14
    error           shift and go to state 18

    DeclareFun                     shift and go to state 17

state 11

    (7) TDeclare -> Declare TDeclare .

    $end            reduce using rule 7 (TDeclare -> Declare TDeclare .)


state 12

    (3) Declare -> INT ID DeclareFun .

    INT             reduce using rule 3 (Declare -> INT ID DeclareFun .)
    VOID            reduce using rule 3 (Declare -> INT ID DeclareFun .)
    $end            reduce using rule 3 (Declare -> INT ID DeclareFun .)


state 13

    (4) Declare -> INT ID DeclareType .

    INT             reduce using rule 4 (Declare -> INT ID DeclareType .)
    VOID            reduce using rule 4 (Declare -> INT ID DeclareType .)
    $end            reduce using rule 4 (Declare -> INT ID DeclareType .)


state 14

    (10) DeclareFun -> ( . FormalPara ) Block
    (12) DeclareFun -> ( . FormalPara error Block
    (13) FormalPara -> . ParaTable
    (14) FormalPara -> . VOID
    (15) ParaTable -> . Parameter TParaTable
    (18) Parameter -> . INT ID
    (19) Parameter -> . error ID

    VOID            shift and go to state 22
    INT             shift and go to state 24
    error           shift and go to state 20

    FormalPara                     shift and go to state 19
    ParaTable                      shift and go to state 21
    Parameter                      shift and go to state 23

state 15

    (11) DeclareFun -> error . FormalPara ) Block
    (9) DeclareType -> error .
    (13) FormalPara -> . ParaTable
    (14) FormalPara -> . VOID
    (15) ParaTable -> . Parameter TParaTable
    (18) Parameter -> . INT ID
    (19) Parameter -> . error ID

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    $end            reduce using rule 9 (DeclareType -> error .)
    VOID            shift and go to state 22
    INT             shift and go to state 24
    error           shift and go to state 20

  ! INT             [ reduce using rule 9 (DeclareType -> error .) ]
  ! VOID            [ reduce using rule 9 (DeclareType -> error .) ]

    FormalPara                     shift and go to state 25
    ParaTable                      shift and go to state 21
    Parameter                      shift and go to state 23

state 16

    (8) DeclareType -> ; .

    INT             reduce using rule 8 (DeclareType -> ; .)
    VOID            reduce using rule 8 (DeclareType -> ; .)
    $end            reduce using rule 8 (DeclareType -> ; .)


state 17

    (5) Declare -> VOID ID DeclareFun .

    INT             reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    VOID            reduce using rule 5 (Declare -> VOID ID DeclareFun .)
    $end            reduce using rule 5 (Declare -> VOID ID DeclareFun .)


state 18

    (11) DeclareFun -> error . FormalPara ) Block
    (13) FormalPara -> . ParaTable
    (14) FormalPara -> . VOID
    (15) ParaTable -> . Parameter TParaTable
    (18) Parameter -> . INT ID
    (19) Parameter -> . error ID

    VOID            shift and go to state 22
    INT             shift and go to state 24
    error           shift and go to state 20

    FormalPara                     shift and go to state 25
    ParaTable                      shift and go to state 21
    Parameter                      shift and go to state 23

state 19

    (10) DeclareFun -> ( FormalPara . ) Block
    (12) DeclareFun -> ( FormalPara . error Block

    )               shift and go to state 26
    error           shift and go to state 27


state 20

    (19) Parameter -> error . ID

    ID              shift and go to state 28


state 21

    (13) FormalPara -> ParaTable .

    )               reduce using rule 13 (FormalPara -> ParaTable .)
    error           reduce using rule 13 (FormalPara -> ParaTable .)


state 22

    (14) FormalPara -> VOID .

    )               reduce using rule 14 (FormalPara -> VOID .)
    error           reduce using rule 14 (FormalPara -> VOID .)


state 23

    (15) ParaTable -> Parameter . TParaTable
    (16) TParaTable -> . empty
    (17) TParaTable -> . , Parameter TParaTable
    (94) empty -> .

    ,               shift and go to state 31
    )               reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)

    TParaTable                     shift and go to state 29
    empty                          shift and go to state 30

state 24

    (18) Parameter -> INT . ID

    ID              shift and go to state 32


state 25

    (11) DeclareFun -> error FormalPara . ) Block

    )               shift and go to state 33


state 26

    (10) DeclareFun -> ( FormalPara ) . Block
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 34

state 27

    (12) DeclareFun -> ( FormalPara error . Block
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 37

state 28

    (19) Parameter -> error ID .

    ,               reduce using rule 19 (Parameter -> error ID .)
    )               reduce using rule 19 (Parameter -> error ID .)
    error           reduce using rule 19 (Parameter -> error ID .)


state 29

    (15) ParaTable -> Parameter TParaTable .

    )               reduce using rule 15 (ParaTable -> Parameter TParaTable .)
    error           reduce using rule 15 (ParaTable -> Parameter TParaTable .)


state 30

    (16) TParaTable -> empty .

    )               reduce using rule 16 (TParaTable -> empty .)
    error           reduce using rule 16 (TParaTable -> empty .)


state 31

    (17) TParaTable -> , . Parameter TParaTable
    (18) Parameter -> . INT ID
    (19) Parameter -> . error ID

    INT             shift and go to state 24
    error           shift and go to state 20

    Parameter                      shift and go to state 38

state 32

    (18) Parameter -> INT ID .

    ,               reduce using rule 18 (Parameter -> INT ID .)
    )               reduce using rule 18 (Parameter -> INT ID .)
    error           reduce using rule 18 (Parameter -> INT ID .)


state 33

    (11) DeclareFun -> error FormalPara ) . Block
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 39

state 34

    (10) DeclareFun -> ( FormalPara ) Block .

    INT             reduce using rule 10 (DeclareFun -> ( FormalPara ) Block .)
    VOID            reduce using rule 10 (DeclareFun -> ( FormalPara ) Block .)
    $end            reduce using rule 10 (DeclareFun -> ( FormalPara ) Block .)


state 35

    (20) Block -> { . LangStr TLangStr }
    (22) Block -> { . LangStr TLangStr error
    (25) LangStr -> . InterDeclare
    (26) LangStr -> . InterStr
    (27) InterDeclare -> . InterVarDeclare ;
    (30) InterStr -> . Sentence
    (28) InterVarDeclare -> . INT ID
    (29) InterVarDeclare -> . error ID
    (31) Sentence -> . IfSentence
    (32) Sentence -> . WhileSentence
    (33) Sentence -> . ReturnSentence
    (34) Sentence -> . AssignSentence
    (43) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (41) WhileSentence -> . WHILE M ( Expression ) M Block
    (37) ReturnSentence -> . RETURN ;
    (38) ReturnSentence -> . RETURN Expression ;
    (39) ReturnSentence -> . RETURN error
    (40) ReturnSentence -> . RETURN Expression error
    (35) AssignSentence -> . ID = Expression ;
    (36) AssignSentence -> . ID = Expression error

    INT             shift and go to state 46
    error           shift and go to state 41
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 47

    LangStr                        shift and go to state 40
    InterDeclare                   shift and go to state 42
    InterStr                       shift and go to state 43
    InterVarDeclare                shift and go to state 44
    Sentence                       shift and go to state 45
    IfSentence                     shift and go to state 48
    WhileSentence                  shift and go to state 49
    ReturnSentence                 shift and go to state 50
    AssignSentence                 shift and go to state 51

state 36

    (21) Block -> error . LangStr TLangStr }
    (25) LangStr -> . InterDeclare
    (26) LangStr -> . InterStr
    (27) InterDeclare -> . InterVarDeclare ;
    (30) InterStr -> . Sentence
    (28) InterVarDeclare -> . INT ID
    (29) InterVarDeclare -> . error ID
    (31) Sentence -> . IfSentence
    (32) Sentence -> . WhileSentence
    (33) Sentence -> . ReturnSentence
    (34) Sentence -> . AssignSentence
    (43) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (41) WhileSentence -> . WHILE M ( Expression ) M Block
    (37) ReturnSentence -> . RETURN ;
    (38) ReturnSentence -> . RETURN Expression ;
    (39) ReturnSentence -> . RETURN error
    (40) ReturnSentence -> . RETURN Expression error
    (35) AssignSentence -> . ID = Expression ;
    (36) AssignSentence -> . ID = Expression error

    INT             shift and go to state 46
    error           shift and go to state 41
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 47

    LangStr                        shift and go to state 55
    InterDeclare                   shift and go to state 42
    InterStr                       shift and go to state 43
    InterVarDeclare                shift and go to state 44
    Sentence                       shift and go to state 45
    IfSentence                     shift and go to state 48
    WhileSentence                  shift and go to state 49
    ReturnSentence                 shift and go to state 50
    AssignSentence                 shift and go to state 51

state 37

    (12) DeclareFun -> ( FormalPara error Block .

    INT             reduce using rule 12 (DeclareFun -> ( FormalPara error Block .)
    VOID            reduce using rule 12 (DeclareFun -> ( FormalPara error Block .)
    $end            reduce using rule 12 (DeclareFun -> ( FormalPara error Block .)


state 38

    (17) TParaTable -> , Parameter . TParaTable
    (16) TParaTable -> . empty
    (17) TParaTable -> . , Parameter TParaTable
    (94) empty -> .

    ,               shift and go to state 31
    )               reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)

    TParaTable                     shift and go to state 56
    empty                          shift and go to state 30

state 39

    (11) DeclareFun -> error FormalPara ) Block .

    INT             reduce using rule 11 (DeclareFun -> error FormalPara ) Block .)
    VOID            reduce using rule 11 (DeclareFun -> error FormalPara ) Block .)
    $end            reduce using rule 11 (DeclareFun -> error FormalPara ) Block .)


state 40

    (20) Block -> { LangStr . TLangStr }
    (22) Block -> { LangStr . TLangStr error
    (23) TLangStr -> . empty
    (24) TLangStr -> . LangStr TLangStr
    (94) empty -> .
    (25) LangStr -> . InterDeclare
    (26) LangStr -> . InterStr
    (27) InterDeclare -> . InterVarDeclare ;
    (30) InterStr -> . Sentence
    (28) InterVarDeclare -> . INT ID
    (29) InterVarDeclare -> . error ID
    (31) Sentence -> . IfSentence
    (32) Sentence -> . WhileSentence
    (33) Sentence -> . ReturnSentence
    (34) Sentence -> . AssignSentence
    (43) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (41) WhileSentence -> . WHILE M ( Expression ) M Block
    (37) ReturnSentence -> . RETURN ;
    (38) ReturnSentence -> . RETURN Expression ;
    (39) ReturnSentence -> . RETURN error
    (40) ReturnSentence -> . RETURN Expression error
    (35) AssignSentence -> . ID = Expression ;
    (36) AssignSentence -> . ID = Expression error

  ! shift/reduce conflict for error resolved as shift
    }               reduce using rule 94 (empty -> .)
    INT             shift and go to state 46
    error           shift and go to state 41
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 47

  ! error           [ reduce using rule 94 (empty -> .) ]

    LangStr                        shift and go to state 57
    TLangStr                       shift and go to state 58
    empty                          shift and go to state 59
    InterDeclare                   shift and go to state 42
    InterStr                       shift and go to state 43
    InterVarDeclare                shift and go to state 44
    Sentence                       shift and go to state 45
    IfSentence                     shift and go to state 48
    WhileSentence                  shift and go to state 49
    ReturnSentence                 shift and go to state 50
    AssignSentence                 shift and go to state 51

state 41

    (29) InterVarDeclare -> error . ID

    ID              shift and go to state 60


state 42

    (25) LangStr -> InterDeclare .

    INT             reduce using rule 25 (LangStr -> InterDeclare .)
    error           reduce using rule 25 (LangStr -> InterDeclare .)
    IF              reduce using rule 25 (LangStr -> InterDeclare .)
    WHILE           reduce using rule 25 (LangStr -> InterDeclare .)
    RETURN          reduce using rule 25 (LangStr -> InterDeclare .)
    ID              reduce using rule 25 (LangStr -> InterDeclare .)
    }               reduce using rule 25 (LangStr -> InterDeclare .)


state 43

    (26) LangStr -> InterStr .

    INT             reduce using rule 26 (LangStr -> InterStr .)
    error           reduce using rule 26 (LangStr -> InterStr .)
    IF              reduce using rule 26 (LangStr -> InterStr .)
    WHILE           reduce using rule 26 (LangStr -> InterStr .)
    RETURN          reduce using rule 26 (LangStr -> InterStr .)
    ID              reduce using rule 26 (LangStr -> InterStr .)
    }               reduce using rule 26 (LangStr -> InterStr .)


state 44

    (27) InterDeclare -> InterVarDeclare . ;

    ;               shift and go to state 61


state 45

    (30) InterStr -> Sentence .

    INT             reduce using rule 30 (InterStr -> Sentence .)
    error           reduce using rule 30 (InterStr -> Sentence .)
    IF              reduce using rule 30 (InterStr -> Sentence .)
    WHILE           reduce using rule 30 (InterStr -> Sentence .)
    RETURN          reduce using rule 30 (InterStr -> Sentence .)
    ID              reduce using rule 30 (InterStr -> Sentence .)
    }               reduce using rule 30 (InterStr -> Sentence .)


state 46

    (28) InterVarDeclare -> INT . ID

    ID              shift and go to state 62


state 47

    (35) AssignSentence -> ID . = Expression ;
    (36) AssignSentence -> ID . = Expression error

    =               shift and go to state 63


state 48

    (31) Sentence -> IfSentence .

    INT             reduce using rule 31 (Sentence -> IfSentence .)
    error           reduce using rule 31 (Sentence -> IfSentence .)
    IF              reduce using rule 31 (Sentence -> IfSentence .)
    WHILE           reduce using rule 31 (Sentence -> IfSentence .)
    RETURN          reduce using rule 31 (Sentence -> IfSentence .)
    ID              reduce using rule 31 (Sentence -> IfSentence .)
    }               reduce using rule 31 (Sentence -> IfSentence .)


state 49

    (32) Sentence -> WhileSentence .

    INT             reduce using rule 32 (Sentence -> WhileSentence .)
    error           reduce using rule 32 (Sentence -> WhileSentence .)
    IF              reduce using rule 32 (Sentence -> WhileSentence .)
    WHILE           reduce using rule 32 (Sentence -> WhileSentence .)
    RETURN          reduce using rule 32 (Sentence -> WhileSentence .)
    ID              reduce using rule 32 (Sentence -> WhileSentence .)
    }               reduce using rule 32 (Sentence -> WhileSentence .)


state 50

    (33) Sentence -> ReturnSentence .

    INT             reduce using rule 33 (Sentence -> ReturnSentence .)
    error           reduce using rule 33 (Sentence -> ReturnSentence .)
    IF              reduce using rule 33 (Sentence -> ReturnSentence .)
    WHILE           reduce using rule 33 (Sentence -> ReturnSentence .)
    RETURN          reduce using rule 33 (Sentence -> ReturnSentence .)
    ID              reduce using rule 33 (Sentence -> ReturnSentence .)
    }               reduce using rule 33 (Sentence -> ReturnSentence .)


state 51

    (34) Sentence -> AssignSentence .

    INT             reduce using rule 34 (Sentence -> AssignSentence .)
    error           reduce using rule 34 (Sentence -> AssignSentence .)
    IF              reduce using rule 34 (Sentence -> AssignSentence .)
    WHILE           reduce using rule 34 (Sentence -> AssignSentence .)
    RETURN          reduce using rule 34 (Sentence -> AssignSentence .)
    ID              reduce using rule 34 (Sentence -> AssignSentence .)
    }               reduce using rule 34 (Sentence -> AssignSentence .)


state 52

    (43) IfSentence -> IF . ( Expression ) M Block N M ElseSentence

    (               shift and go to state 64


state 53

    (41) WhileSentence -> WHILE . M ( Expression ) M Block
    (42) M -> . empty
    (94) empty -> .

    (               reduce using rule 94 (empty -> .)

    M                              shift and go to state 65
    empty                          shift and go to state 66

state 54

    (37) ReturnSentence -> RETURN . ;
    (38) ReturnSentence -> RETURN . Expression ;
    (39) ReturnSentence -> RETURN . error
    (40) ReturnSentence -> RETURN . Expression error
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    ;               shift and go to state 67
    error           shift and go to state 69
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 68
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 55

    (21) Block -> error LangStr . TLangStr }
    (23) TLangStr -> . empty
    (24) TLangStr -> . LangStr TLangStr
    (94) empty -> .
    (25) LangStr -> . InterDeclare
    (26) LangStr -> . InterStr
    (27) InterDeclare -> . InterVarDeclare ;
    (30) InterStr -> . Sentence
    (28) InterVarDeclare -> . INT ID
    (29) InterVarDeclare -> . error ID
    (31) Sentence -> . IfSentence
    (32) Sentence -> . WhileSentence
    (33) Sentence -> . ReturnSentence
    (34) Sentence -> . AssignSentence
    (43) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (41) WhileSentence -> . WHILE M ( Expression ) M Block
    (37) ReturnSentence -> . RETURN ;
    (38) ReturnSentence -> . RETURN Expression ;
    (39) ReturnSentence -> . RETURN error
    (40) ReturnSentence -> . RETURN Expression error
    (35) AssignSentence -> . ID = Expression ;
    (36) AssignSentence -> . ID = Expression error

    }               reduce using rule 94 (empty -> .)
    INT             shift and go to state 46
    error           shift and go to state 41
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 47

    LangStr                        shift and go to state 57
    TLangStr                       shift and go to state 77
    empty                          shift and go to state 59
    InterDeclare                   shift and go to state 42
    InterStr                       shift and go to state 43
    InterVarDeclare                shift and go to state 44
    Sentence                       shift and go to state 45
    IfSentence                     shift and go to state 48
    WhileSentence                  shift and go to state 49
    ReturnSentence                 shift and go to state 50
    AssignSentence                 shift and go to state 51

state 56

    (17) TParaTable -> , Parameter TParaTable .

    )               reduce using rule 17 (TParaTable -> , Parameter TParaTable .)
    error           reduce using rule 17 (TParaTable -> , Parameter TParaTable .)


state 57

    (24) TLangStr -> LangStr . TLangStr
    (23) TLangStr -> . empty
    (24) TLangStr -> . LangStr TLangStr
    (94) empty -> .
    (25) LangStr -> . InterDeclare
    (26) LangStr -> . InterStr
    (27) InterDeclare -> . InterVarDeclare ;
    (30) InterStr -> . Sentence
    (28) InterVarDeclare -> . INT ID
    (29) InterVarDeclare -> . error ID
    (31) Sentence -> . IfSentence
    (32) Sentence -> . WhileSentence
    (33) Sentence -> . ReturnSentence
    (34) Sentence -> . AssignSentence
    (43) IfSentence -> . IF ( Expression ) M Block N M ElseSentence
    (41) WhileSentence -> . WHILE M ( Expression ) M Block
    (37) ReturnSentence -> . RETURN ;
    (38) ReturnSentence -> . RETURN Expression ;
    (39) ReturnSentence -> . RETURN error
    (40) ReturnSentence -> . RETURN Expression error
    (35) AssignSentence -> . ID = Expression ;
    (36) AssignSentence -> . ID = Expression error

  ! shift/reduce conflict for error resolved as shift
    }               reduce using rule 94 (empty -> .)
    INT             shift and go to state 46
    error           shift and go to state 41
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 47

  ! error           [ reduce using rule 94 (empty -> .) ]

    LangStr                        shift and go to state 57
    TLangStr                       shift and go to state 78
    empty                          shift and go to state 59
